haeseo_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
	
	hwangju = {
		
		dynasty_name_first = yes
		
		color = { 184 204 10 }

		cadet_dynasty_names = {
			아준 어진 여준 연수 연우 연준 연재 연호 연후 영 영광 영민 영빈 영삼 영서 영석 영수 영우 영욱 영웅 영인 영일 영원 영주 영준 영진 영재 영찬 영현 영호 영후 영훈 영환 온 온유 요 용민 용빈 용우 용준 용진 용재 용찬 용하 용현 용호 용훈 우 우리 우림 우민 우빈 우석 우성 우솔 우영 우주 우준 우진 우재 우찬 우현 우형 운영 유 유건 유겸 유근 유기 유담  유리 유민 유빈 유석 유성 유승 유식 유신 유안 유준 유진 유찬 유하 유한 유현 유호 유환 윤 윤건 윤겸 윤기 윤민 윤빈 윤상 윤서 윤석 윤성 윤수 윤오 윤우 윤준 윤지 윤재 윤제 윤찬 윤혁 윤형 윤후 윤환 율 은결 은규 은기 은상 은석 은성 은솔 은수 은우 은유 은율 은준 은재 은찬 은혁 은호 은후 이건 이담 이도 이동 이든 이루 이레 이서 이솔 이수 이찬 이한 이헌 이현 이환 인규 인영 인서 인성 인수 인우 인준 인재 인찬 인춘 인혁 인호 인후 일영 일원 예강 예건 예담 예성 예승 예승 예준 예한 예현 예훈 예환 원 원석 원빈 원영 원우 원일 원준 원진 원재 원찬 원혁 원호 원희 의준 의진 의찬 의현
			장우 장원 장현 정구 정민 정빈 정수 정안 정연 정우 정욱 정운 정윤 정원 정준 정진 정재 정찬 정한 정헌 정혁 정현 정호 정후 정훈 정환 정희 종민 종우 종윤 종원 종찬 종하 종혁 종현 종호 종훈 주빈 주성 주안 주언 주역 주연 주영 주용 주윤 주완 주원 주천 주하 주한 주헌 주혁 주형 주호 주훈 주환 준규 준기 준명 준모 준민 준범 준상 준석 준섭 준성 준수 준식 준아 준엽 준영 준오 준용 준우 준이 준원 준재 준하 준한 준혁 준현 준형 준후 준환 준휘 중근 중현 지민 지범 지빈 지상 지석 지섭 지성 지수 지승 지안 지오 지용 지우 지욱 지웅 지유 지윤 지찬 지헌 지혁 지현 지형 지호 지효 지홍 지후 진 진규 진모 진서 진석 진성 진수 진영 진오 진우 진욱 진웅 진유 진율 진원 진하 진혁 진현 진호 진후 진환 재겸 재경 재모 재민 재범 재빈 재서 재석 재성 재승 재아 재연 재영 재용 재우 재욱 재웅 재유 재윤 재율 재이 재완 재원 재준 재진 재하 재헌 재혁 재현 재협 재형 재호 재홍 재후 재훈 재환 재휘 재희 제민 제윤 제이 제하 제현 제훈
			찬 찬규 찬민 찬빈 찬서 찬솔 찬영 찬우 찬욱 찬웅 찬유 찬율 찬혁 찬현 찬형 찬호 찬휘 찬희 철 철민 철수 창민 창우 창희 충현 치영 치우 채민 채준 채수 채우 채운 채윤 채율 채완 채원 채현 채호 채환
			태강 태건 태겸 태경 태규 태균 태년 태랑 태민 태빈 태산 태서 태선 태성 태수 태양 태연 태영 태오 태온 태용 태우 태욱 태운 태웅 태유 태윤 태율 태은 태이 태인 태일 태완 태원 태주 태준 태진 태철 태하 태한 태헌 태혁 태현 태형 태호 태후 태훈 태환
			하겸 하늘 하담 하람 하랑 하루 하민 하빈 하성 하승 하영 하온 하운 하울 하윤 하율 하음 하준 하진 한 한결 한겸 한별 한빛 한서 한성 한솔 한울 한율 한준 헌영 혁 혁진 현 현규 현기 현동 현민 현빈 현서 현석 현성 현승 현식 현오 현옥 현욱 현웅 현율 현종 현준 현중 현진 현재 현태 현호 현후 형길 형돈 형민 형우 형석 형주 형준 호민 호준 호재 해담 해성 해윤 해은 해인 해원 해준 해찬 호 호빈 호성 호식 호연 호영 호윤 호원 호준 호진 호찬 호현 효민 효빈 효성 효원 효재 효찬 혼준 혼천 훈 흥순 혜성 해솔 회찬 환 환영 휘 휘성 휘찬 희건 희성 희수 희우 희윤 희원 희준 희재 희찬
		}
		female_names = {
			가경 가람 가령 가린 가림 가민 가빈 가연 가영 가온 가윤 가율 가은 가을 가인 가원 가현 가희 강희 건희 결 경미 경민 경변 경서 경아 경은 경원 경진 경희 고운 고은 규나 규리 규린 규림 규미 규민 규비 규빈 규아 규연 규은 규원 규희 근영 금비 기쁨
			나경 나겸 나령 나라 나리 나린 나림 나래 나빈 나연 나영 나온 나윤 나율 나은 나예 나원 나정 나현 나혜 나희 노을 누리
			다겸 다경 다나 다미 다민 다빈 다솔 다솜 다슬 다연 다영 다온 다올 다윤 다율 다은 다인 다애 다예 다원 다정 다진 다현 다해 다혜 다희 다흰 단 단비 단아 단우 단하 단희 담 담비 담이 담희 도담 도경 도아 도연 도영 도윤 도이 도은 도예 도원 도하 도현 도혜 도희 동희
			라연 라윤 라율 라은 라원 라현 라희 려은 려원 로운 로희 루하 리우 리유 리윤 리원 리하 리현 린 린아
			명서 명주 명지 명진 미경 미나 미래 미서 미선 미소 미연 미영 미우 미유 미정 미주 미진 민 민경 민교 민서 민선 민설 민성 민소 민솔 민송 민슬 민아 민영 민유 민정 민주 민지 민진 민재 민채 민하 민혜 민희
			바다 벼리 별 별하 보겸 보경 보나 보라 보람 보리 보미 보민 보배 보빈 보아 보연 보영 보윤 보은 보현 봄 봄이 비 비주 빈 빛나
			사랑 상아 상은 상희 서경 서령 서린 서림 서빈 서아 서안 서연 서영 서온 서우 서유 서율 서은 서이 서인 서원 서정 서주 서진 서하 서현 서형 서후 서혜 선휘 서희 선 선경 선미 선민 선빈 선아 선영 선우 선유 선율 선주 선하 선혜 선화 선희 설 설리 설린 설아 설하 설현 설화 설희 성민 성아 성연 성윤 성은 성주 성현 성희 소라 소리 소린 소망 소명 소미 소민 소빈 소아 소연 소영 소운 소울 소유 소윤 소율 소은 소을 소예 소원 소정 소진 소현 소혜 소희 솔 솔미 솔비 솔빈 솔아 솔이 솔지 솔희 솔민 솜 송연 송은 송이 송하 송현 송희 수 수경 수련 수린 수림 수미 수비 수빈 수아 수안 수연 수영 수윤 수은 수인 수애 수예 수정 수지 수진 수하 수현 수화 수희 슬 슬기 슬비 슬아 승리 승미 승민 승빈 승아 승연 승유 승윤 승은 승원 승주 승지 승하 승현 승효 승혜 승희 시아 시안 시언 시연 시영 시우 시유 시윤 시율 시은 시원 시하 시현 시호 시후 신비 신영 신혜 새나 새론 새롬 새별 새봄 세경 세나 세라 세령 세리 세린 세림 세민 세빈 세아 세연 세영 세온 세윤 세율 세은 세이 세인 세원 세정 세진 세하 세현 세화 세희
			아라 아란 아람 아랑 아리 아린 아름 아림 아민 아빈 아연 아영 아윤 아율 아은 아인 아원 아정 아진 아현 안경 어진 여경 여름 여빈 여울 여은 여원 여정 여진 연 연경 연두 연서 연수 연아 연우 영은 연정 연주 연지 연진 연재 연제 연하 연호 연후 연화 연희 영서 영선 영아 영은 영인 영주 영지 영채 영현 온유 우경 우리 우림 우빈 우영 우정 우주 우진 유 유경 유나 유담 유라 유란 유리 유린 유림 유미 유민 유비 유빈 유선 유솔 유아 유안 유연 유영 유은 유이 유애 유원 유정 유주 유지 유진 유하 유현 유희 윤 윤경 윤미 윤비 윤빈 윤서 윤선 윤설 윤성 윤솔 윤슬 윤아 윤영 윤우 윤이 윤정 윤주 윤지 윤재 윤채 윤하 윤혜 윤희 율 율아 율하 율희 은 은결 은경 은교 은미 은민 은별 은비 은빈 은빛 은서 은선 은설 은성 은솔 은송 은수 은세 은아 은영 은우 은유 은율 은정 은조 은주 은지 은진 은총 은채 은제 은찬 은하 은호 은효 은후 은혜 은희 이나 이담 이랑 이룸 이리 이린 이레 이서 이설 이성 이솔 이솜 이수 이슬 이안 이음 이주 이지 이진 이재 이현 인경 인서 인아 인영 인애 인하 인혜 예경 예나 예담 예람 예랑 예령 예리 예린 예림 예본 예봄 예빈 예서 예선 예설 예성 예소 예솔 예솜 예송 예승 예안 예영 예온 예윤 예율 예은 예음 예인 예원 예정 예주 예지 예진 예하 예현 예희 원 원영 원희 의진
			자연 자영 자윤 자은 자인 정 정빈 정서 정아 정안 정윤 정음 정하 정현 정화 정희 조안 조은 주리 주미 주빈 주안 주언 주연 주윤 주은 주이 주예 주혜 주희 준서 준아 준영 준이 지나 지민 지빈 지서 지선 지솔 지수 지언 지연 지영 지우 지운 지유 지윤 지은 지음 지이 지애 지예 지향 지현 지효 지후 지해 지혜 진 진경 진솔 진영 진유 진이 진주 진하 진희 재경 재나 재린 재연 재영 재윤 재율 재인 재원 제아 제희
			찬미 찬희 초아 초연 초은 초이 초원 초희 채경 채령 채린 채림 채민 채빈 채아 채안 채언 채연 채영 채우 채유 채윤 채율 채은 채이 채인 채원 채정 채하 채현 채희
			태경 태린 태림 태연 태영 태온 태윤 태이 태인 태형 태희
			푸름
			하경 하나 하늘 하늬 하담 하라 하람 하랑 하령 하루 하리 하린 하림 하민 하빈 하선 하솔 하솜 하얀 하연 하영 하온 하유 하윤 하율 하은 하음 하임 하엘 하원 하정 하진 하현 한결 한나 한별 한비 한서 한솔 한슬 한아 한울 한율 한빛 한희 현 현경 현민 현비 현서 현선 현수 현아 현영 현의 현정 현주 현지 현진 현채 호연 호정 효경 효담 효리 효린 효림 효민 효빈 효서 효선 효영 효우 효은 효인 효원 효정 효주 효진 효재 해나 해담 해랑 해리 해린 해림 해민 해빈 해솔 해슬 해연 해온 해윤 해율 해은 해인 해원 해주 해진 혜경 혜나 혜담 혜령 혜리 혜린 혜림 혜미 혜민 혜빈 혜서 혜성 혜솔 혜수 혜승 혜연 혜영 혜온 혜윤 혜율 혜은 혜인 혜원 혜정 혜주 혜준 혜지 혜진 화영 환희 희 희경 희나 희서 희선 희수 희연 희영 희우 희윤 희은 희원 희정 희주 희지 희진 희재
		}
		
		dynasty_title_names = no

		ethnicities = {
			10 = asian
		}
	}
	 
 
}
